##must follow the following rules!
##channel variable inputfolder reweightfile

#iteration 1
2bs event.j0_pt b77_c10-cb r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb r0_FourTag_Sideband_leadHCand_Pt_m.txt

#iteration 2
2bs event.j1_trk0_pt b77_c10-cb-j0 r0_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt
3b event.j1_trk0_pt b77_c10-cb-j0 r0_ThreeTag_Sideband_sublHCand_trk0_Pt.txt
4b event.j1_trk0_pt b77_c10-cb-j0 r0_FourTag_Sideband_sublHCand_trk0_Pt.txt

# iteration 3
2bs event.j1_trk1_pt b77_c10-cb-j0-tj10 r0_TwoTag_split_Sideband_sublHCand_trk1_Pt.txt
3b event.j1_trk1_pt b77_c10-cb-j0-tj10 r0_ThreeTag_Sideband_sublHCand_trk1_Pt.txt
4b event.j1_trk1_pt b77_c10-cb-j0-tj10 r0_FourTag_Sideband_sublHCand_trk1_Pt.txt

# iteration 4
2bs event.j0_pt b77_c10-cb-j0-tj10-tj11 r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt
3b event.j0_pt b77_c10-cb-j0-tj10-tj11 r0_ThreeTag_Sideband_leadHCand_Pt_m.txt
4b event.j0_pt b77_c10-cb-j0-tj10-tj11 r0_FourTag_Sideband_leadHCand_Pt_m.txt

