#reweighting script for hh4b analysis 
#iteration:0
0 3b event.j0_trk0_pt Moriond r0_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
0 3b event.j0_pt Moriond r0_ThreeTag_Sideband_leadHCand_Pt_m.txt 
0 3b event.j1_trk0_pt Moriond r0_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
0 2bs event.j0_trk0_pt Moriond r0_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
0 2bs event.j0_pt Moriond r0_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
0 2bs event.j1_trk0_pt Moriond r0_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
0 4b event.j0_trk0_pt Moriond r0_FourTag_Sideband_leadHCand_trk0_Pt.txt 
0 4b event.j0_pt Moriond r0_FourTag_Sideband_leadHCand_Pt_m.txt 
0 4b event.j1_trk0_pt Moriond r0_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:1
1 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
1 3b event.j0_pt Moriond_j0pT-leadtrk-fin_0 r1_ThreeTag_Sideband_leadHCand_Pt_m.txt 
1 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
1 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
1 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_0 r1_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
1 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
1 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_FourTag_Sideband_leadHCand_trk0_Pt.txt 
1 4b event.j0_pt Moriond_j0pT-leadtrk-fin_0 r1_FourTag_Sideband_leadHCand_Pt_m.txt 
1 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_0 r1_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:2
2 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
2 3b event.j0_pt Moriond_j0pT-leadtrk-fin_1 r2_ThreeTag_Sideband_leadHCand_Pt_m.txt 
2 3b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_ThreeTag_Sideband_sublHCand_trk0_Pt.txt 
2 2bs event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_TwoTag_split_Sideband_leadHCand_trk0_Pt.txt 
2 2bs event.j0_pt Moriond_j0pT-leadtrk-fin_1 r2_TwoTag_split_Sideband_leadHCand_Pt_m.txt 
2 2bs event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_TwoTag_split_Sideband_sublHCand_trk0_Pt.txt 
2 4b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_FourTag_Sideband_leadHCand_trk0_Pt.txt 
2 4b event.j0_pt Moriond_j0pT-leadtrk-fin_1 r2_FourTag_Sideband_leadHCand_Pt_m.txt 
2 4b event.j1_trk0_pt Moriond_j0pT-leadtrk-fin_1 r2_FourTag_Sideband_sublHCand_trk0_Pt.txt 
#iteration:3
3 3b event.j0_trk0_pt Moriond_j0pT-leadtrk-fin_2 r3_ThreeTag_Sideband_leadHCand_trk0_Pt.txt 
3 3b event.j0_pt Moriond_j0pT-leadtrk-fin_2 r3_ThreeTag_Sideband_leadHCand_Pt_m.txt 
